Year,Product line,Product type,Product,Order method type,Retailer country,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Australia,411588.2,433264.8,265730.4,3340.0,79.56,129.72,145857.8,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Netherlands,513869.1,540932.4,331765.2,4170.0,79.56,129.72,182103.9,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Sweden,216268.65,227658.6,139627.8,1755.0,79.56,129.72,76640.85,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Finland,544553.37,573232.68,351575.64,4419.0,79.56,129.72,192977.73,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Denmark,142577.11,150086.04,92050.92,1157.0,79.56,129.72,50526.19,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,France,503517.78,530035.92,325082.16,4086.0,79.56,129.72,178435.62,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Germany,502285.48,528738.72,324286.56,4076.0,79.56,129.72,177998.92,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Belgium,294519.7,310030.8,190148.4,2390.0,79.56,129.72,104371.3,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Switzerland,337034.05,354784.2,217596.6,2735.0,79.56,129.72,119437.45,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Austria,295259.08,310809.12,190625.76,2396.0,79.56,129.72,104633.32,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Italy,407644.84,429113.76,263184.48,3308.0,79.56,129.72,144460.36,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Spain,383738.22,403948.08,247749.84,3114.0,79.56,129.72,135988.38,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,E-mail,Germany,37092.23,39045.72,23947.56,301.0,79.56,129.72,13144.67,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,E-mail,Italy,73814.77,77702.28,47656.44,599.0,79.56,129.72,26158.33,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Fax,Spain,55576.73,58503.72,35881.56,451.0,79.56,129.72,19695.17,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,United States,113738.6,149309.63,57981.49,22657.0,2.674,6.59,55757.11,5.336
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,United States,90288.06,92939.0,62206.65,3905.0,15.93,23.8,28081.41,23.20666667
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,United States,163588.34,191540.91,119970.39,3487.0,32.11285714,54.93,43617.95,22.67714286
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,United States,192573.48,202713.72,140809.68,3036.0,46.38,66.77,51763.8,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,United Kingdom,72881.07,76718.73,53290.62,1149.0,46.38,66.77,19590.45,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,United States,167825.52,176660.28,87300.0,1164.0,75.0,151.77,80525.52,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,United Kingdom,21482.82,22613.73,11175.0,149.0,75.0,151.77,10307.82,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,Japan,102858.06,108280.29,49457.31,16431.0,3.01,6.59,53400.75,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,France,38887.12,40937.08,18698.12,6212.0,3.01,6.59,20189.0,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,Germany,19067.96,20073.14,9168.46,3046.0,3.01,6.59,9899.5,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,Austria,42203.14,58216.06,21827.54,8834.0,2.59,6.59,20375.6,5.105
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,Italy,29497.12,31052.08,14183.12,4712.0,3.01,6.59,15314.0,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Sales visit,Spain,51619.96,54341.14,24820.46,8246.0,3.01,6.59,26799.5,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,Japan,42768.88,43649.2,29215.62,1834.0,15.93,23.8,13553.26,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,Korea,27569.46,28417.2,19020.42,1194.0,15.93,23.8,8549.04,23.09
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,Sweden,20125.16,20539.4,13747.59,863.0,15.93,23.8,6377.57,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,France,60515.4,61761.0,41338.35,2595.0,15.93,23.8,19177.05,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Sales visit,Spain,46266.86,47457.2,31764.42,1994.0,15.93,23.8,14502.44,23.205
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Japan,80612.64,88657.02,55936.58,1614.0,33.30333333,54.93,24676.06,35.52
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Australia,87539.04,90249.99,57455.71,1643.0,34.97,54.93,30083.33,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Netherlands,66387.07,69156.87,44027.23,1259.0,34.97,54.93,22359.84,52.73
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Sweden,49656.96,51194.76,32592.04,932.0,34.97,54.93,17064.92,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,France,86207.04,88876.74,56581.46,1618.0,34.97,54.93,29625.58,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Germany,39427.2,40648.2,25877.8,740.0,34.97,54.93,13549.4,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Switzerland,36869.76,38011.56,24199.24,692.0,34.97,54.93,12670.52,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Austria,111834.72,115298.07,73402.03,2099.0,34.97,54.93,38432.69,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Sales visit,Spain,105975.35,109860.0,69940.0,2000.0,34.97,54.93,36035.35,53.005
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,Japan,84298.47,88737.33,61639.02,1329.0,46.38,66.77,22659.45,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,Sweden,41927.23,44134.97,30657.18,661.0,46.38,66.77,11270.05,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,France,210080.16,221142.24,153610.56,3312.0,46.38,66.77,56469.6,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,Germany,41356.36,43534.04,30239.76,652.0,46.38,66.77,11116.6,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,Austria,30890.41,32516.99,22587.06,487.0,46.38,66.77,8303.35,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Sales visit,Spain,44527.86,46872.54,32558.76,702.0,46.38,66.77,11969.1,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,Sweden,38063.52,40067.28,19800.0,264.0,75.0,151.77,18263.52,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,France,101646.9,106997.85,52875.0,705.0,75.0,151.77,48771.9,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,Austria,57239.46,60252.69,29775.0,397.0,75.0,151.77,27464.46,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Sales visit,Spain,87373.08,91972.62,45450.0,606.0,75.0,151.77,41923.08,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,United States,647105.44,815677.25,325938.55,123775.0,2.78090909,6.59,321166.89,5.64181818
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,United Kingdom,264009.17,337203.71,133363.93,51169.0,2.75153846,6.59,130645.24,5.56538462
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,E-mail,United States,10422.09,10748.29,4909.31,1631.0,3.01,6.59,5512.78,6.39
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,E-mail,United Kingdom,20382.56,21457.04,9800.56,3256.0,3.01,6.59,10582.0,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Telephone,United Kingdom,13478.96,13756.4,9207.54,578.0,15.93,23.8,4271.42,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,United States,556584.92,576531.2,385888.32,24224.0,15.93,23.8,170696.6,23.045
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,United Kingdom,221563.32,226123.8,151350.93,9501.0,15.93,23.8,70212.39,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,United States,1159013.35,1255370.22,794659.38,22854.0,33.72,54.93,364353.97,39.75375
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,United Kingdom,462097.44,500522.16,316451.64,9112.0,33.39105263,54.93,145645.8,36.45473684
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,E-mail,United Kingdom,49124.16,50645.46,32242.34,922.0,34.97,54.93,16881.82,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Fax,United States,58741.22,61192.02,38956.58,1114.0,34.97,54.93,19784.64,52.73
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,United States,1222803.54,1287192.06,894113.64,19278.0,46.38,66.77,328689.9,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,United Kingdom,415910.51,437810.89,304113.66,6557.0,46.38,66.77,111796.85,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,E-mail,United States,22137.07,23302.73,16186.62,349.0,46.38,66.77,5950.45,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,E-mail,United Kingdom,41610.08,43801.12,30425.28,656.0,46.38,66.77,11184.8,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Web,United States,932556.24,981648.36,485100.0,6468.0,75.0,151.77,447456.24,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Double Flame,Web,United Kingdom,389141.82,409627.23,202425.0,2699.0,75.0,151.77,186716.82,144.18
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Telephone,Canada,20989.15,19938.1,9586.85,3185.0,3.01,6.59,10351.25,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Telephone,Australia,22603.7,21471.8,10324.3,3430.0,3.01,6.59,11147.5,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Telephone,Sweden,43751.01,41560.14,19983.39,6639.0,3.01,6.59,21576.75,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Telephone,Germany,74526.31,57674.73,29212.61,11309.0,2.73,6.59,28462.12,5.51333333
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Canada,315199.7,262192.46,130432.54,47830.0,2.85727273,6.59,131759.92,5.84
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Mexico,268878.59,212041.7,107039.17,40801.0,2.77,6.59,105002.53,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Brazil,163669.24,130396.7,65576.84,24836.0,2.77,6.59,64819.86,5.61
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Japan,295838.28,216995.34,111841.8,44892.0,2.63666667,6.59,105153.54,5.23333333
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Korea,279850.94,220639.7,111387.22,42466.0,2.77,6.59,109252.48,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,China,397568.11,315804.67,159097.61,60329.0,2.77,6.59,156707.06,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Singapore,233846.15,182692.85,92466.85,35485.0,2.73,6.59,90226.0,5.49
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Australia,200223.97,155194.15,78724.31,30383.0,2.73,6.59,76469.84,5.49
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Netherlands,288457.48,227124.34,114703.4,43772.0,2.77,6.59,112420.94,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Sweden,76411.05,54691.44,28394.31,11595.0,2.59,6.59,26297.13,5.105
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Finland,296194.14,234646.83,118300.14,44946.0,2.77,6.59,116346.69,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Denmark,81603.97,63971.74,32347.07,12383.0,2.73,6.59,31624.67,5.49
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,France,330488.5,253745.65,129001.46,50150.0,2.73,6.59,124744.19,5.49583333
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Germany,243843.18,192459.54,97131.3,37002.0,2.758,6.59,95328.24,5.567
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Belgium,141731.13,110727.63,56042.91,21507.0,2.73,6.59,54684.72,5.49
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Switzerland,184249.81,145626.28,73466.75,27959.0,2.77,6.59,72159.53,5.6
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Austria,121625.04,100108.38,49943.04,18456.0,2.842,6.59,50165.34,5.798
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Italy,226471.94,176179.94,89277.58,34366.0,2.73,6.59,86902.36,5.49
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Web,Spain,192118.27,143941.57,73730.09,29153.0,2.674,6.59,70211.48,5.336
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Special,Singapore,26953.1,25603.4,12310.9,4090.0,3.01,6.59,13292.5,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,E-mail,Canada,53398.77,50724.78,24390.03,8103.0,3.01,6.59,26334.75,6.26
2007,Camping Equipment,Cooking Gear,TrailChef Water Bag,Fax,Belgium,16244.35,15603.45,7419.65,2465.0,3.01,6.59,8183.8,6.33
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Telephone,Japan,22157.8,21710.92,14830.83,931.0,15.93,23.8,6880.09,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Canada,300475.0,290950.41,201116.25,12625.0,15.93,23.8,89834.16,23.05142857
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Mexico,170217.6,165788.74,113931.36,7152.0,15.93,23.8,51857.38,23.18857143
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Brazil,111027.0,108787.8,74313.45,4665.0,15.93,23.8,34474.35,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Japan,215080.6,210742.84,143959.41,9037.0,15.93,23.8,66783.43,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Korea,164196.2,158569.27,109901.07,6899.0,15.93,23.8,48668.2,22.97
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,China,276151.4,265463.59,184835.79,11603.0,15.93,23.8,80627.8,22.88428571
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Singapore,182450.8,176506.43,122119.38,7666.0,15.93,23.8,54387.05,23.02
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Australia,153914.6,150332.96,103019.31,6467.0,15.93,23.8,47313.65,23.25428571
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Netherlands,189733.6,184073.48,126993.96,7972.0,15.93,23.8,57079.52,23.09
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Sweden,61975.2,60485.85,41481.72,2604.0,15.93,23.8,19004.13,23.24333333
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Finland,203989.8,197904.39,136536.03,8571.0,15.93,23.8,61368.36,23.09
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Denmark,55382.6,53333.22,37069.11,2327.0,15.93,23.8,16264.11,22.92666667
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,France,192089.8,187640.62,128571.03,8071.0,15.93,23.8,59069.59,23.25545455
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Germany,199753.4,195142.17,133700.49,8393.0,15.93,23.8,61441.68,23.24333333
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Belgium,110432.0,108204.8,73915.2,4640.0,15.93,23.8,34289.6,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Switzerland,126140.0,122745.56,84429.0,5300.0,15.93,23.8,38316.56,23.15142857
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Austria,125973.4,123432.76,84317.49,5293.0,15.93,23.8,39115.27,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Italy,129210.2,125573.42,86483.97,5429.0,15.93,23.8,39089.45,23.136
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Web,Spain,93034.2,90689.83,62270.37,3909.0,15.93,23.8,28419.46,23.205
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,E-mail,Germany,35509.6,34793.44,23767.56,1492.0,15.93,23.8,11025.88,23.32
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,E-mail,Italy,51931.6,50580.41,34759.26,2182.0,15.93,23.8,15821.15,23.205
2007,Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,Fax,Spain,25061.4,24313.77,16774.29,1053.0,15.93,23.8,7539.48,23.09
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Telephone,Canada,38231.28,36317.28,24339.12,696.0,34.97,54.93,11978.16,52.18
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Telephone,Japan,41691.87,40439.52,26542.23,759.0,34.97,54.93,13897.29,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Telephone,Australia,48228.54,46779.84,30703.66,878.0,34.97,54.93,16076.18,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Telephone,Sweden,42515.82,41238.72,27066.78,774.0,34.97,54.93,14171.94,53.28
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Telephone,Germany,129634.8,118464.04,81919.2,2360.0,33.72,54.93,36544.84,39.685
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Canada,568250.85,533306.44,360479.65,10345.0,34.25571429,54.93,172826.79,45.315
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Mexico,387586.08,357196.38,245098.32,7056.0,33.47,54.93,112098.06,37.186
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Brazil,246361.05,226013.76,155625.45,4485.0,33.85888889,54.93,70388.31,41.44
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Japan,500577.09,461564.64,316431.61,9113.0,33.63666667,54.93,145133.03,39.072
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Korea,434056.86,396498.81,274382.94,7902.0,33.85888889,54.93,122115.87,41.07333333
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,China,617962.5,563839.33,390967.5,11250.0,33.47,54.93,172871.83,36.691
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Singapore,344466.03,315521.15,217766.87,6271.0,33.30333333,54.93,97754.28,35.27555556
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Australia,206646.66,185767.41,130232.14,3762.0,32.82714286,54.93,55535.27,30.36714286
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Netherlands,377039.52,343061.38,238244.08,6864.0,33.30333333,54.93,104817.3,35.15333333
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Sweden,86295.03,80319.34,54697.87,1571.0,33.30333333,54.93,25621.47,35.15333333
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Finland,456248.58,420619.11,288765.82,8306.0,33.47,54.93,131853.29,36.966
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Denmark,130239.03,116772.22,82053.87,2371.0,33.72,54.93,34718.35,39.8225
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,France,478275.51,441158.4,302348.79,8707.0,33.30333333,54.93,138809.61,35.52
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Germany,288382.5,267047.51,182527.5,5250.0,33.30333333,54.93,84520.01,35.33666667
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Belgium,247404.72,229210.56,156494.88,4504.0,33.47,54.93,72715.68,37.296
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Switzerland,243724.41,224548.84,154166.89,4437.0,33.30333333,54.93,70381.95,35.33666667
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Austria,167316.78,151741.44,105528.62,3046.0,33.30333333,54.93,46212.82,35.52
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Italy,291074.07,268902.0,184161.03,5299.0,33.54142857,54.93,84740.97,37.9
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Web,Spain,255589.29,234485.28,161455.41,4653.0,33.095,54.93,73029.87,33.3
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,Special,Singapore,62839.92,60323.12,40005.68,1144.0,34.97,54.93,20317.44,52.73
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,E-mail,Canada,54930.0,49153.56,34680.0,1000.0,32.47,54.93,14473.56,26.09
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,E-mail,Sweden,2636.64,0.0,1438.56,48.0,29.97,54.93,-1438.56,0.0
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,E-mail,Germany,65696.28,61698.24,41634.12,1196.0,33.30333333,54.93,20064.12,35.52
2007,Camping Equipment,Cooking Gear,TrailChef Cook Set,E-mail,Italy,111727.62,104451.61,70818.98,2034.0,33.30333333,54.93,33632.63,35.33666667
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Telephone,Japan,82861.57,78716.63,57557.58,1241.0,46.38,66.77,21159.05,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Telephone,Australia,102158.1,97047.9,70961.4,1530.0,46.38,66.77,26086.5,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Telephone,Sweden,45937.76,43639.84,31909.44,688.0,46.38,66.77,11730.4,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Telephone,Germany,40062.0,38058.0,27828.0,600.0,46.38,66.77,10230.0,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Canada,628038.62,596622.58,436250.28,9406.0,46.38,66.77,160372.3,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Mexico,402088.94,381975.46,279300.36,6022.0,46.38,66.77,102675.1,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Brazil,212929.53,202278.27,147905.82,3189.0,46.38,66.77,54372.45,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Japan,463183.49,440013.91,321738.06,6937.0,46.38,66.77,118275.85,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Korea,435340.4,413563.6,302397.6,6520.0,46.38,66.77,111166.0,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,China,623832.11,592626.49,433328.34,9343.0,46.38,66.77,159298.15,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Singapore,353547.15,335861.85,245582.1,5295.0,46.38,66.77,90279.75,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Australia,245713.6,233422.4,170678.4,3680.0,46.38,66.77,62744.0,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Netherlands,446958.38,424600.42,310467.72,6694.0,46.38,66.77,114132.7,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Sweden,150766.66,143224.94,104726.04,2258.0,46.38,66.77,38498.9,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Finland,460713.0,437667.0,320022.0,6900.0,46.38,66.77,117645.0,63.43
2007,Camping Equipment,Cooking Gear,TrailChef Single Flame,Web,Denmark,78187.67,74276.53,54310.98,1171.0,46.38,66.77,19965.55,63.43
